639,b,35.58,0.75,u,g,k,v,1.5,f,f,0,t,g,231.0,0
53,b,34.92,2.5,u,g,w,v,0.0,t,f,0,t,g,239.0,200
329,b,?,4.0,y,p,i,v,0.085,f,f,0,t,g,411.0,0
596,a,46.08,3.0,u,g,c,v,2.375,t,t,8,t,g,396.0,4159
654,a,23.58,0.83,u,g,q,v,0.415,f,t,1,t,g,200.0,11
315,b,23.0,0.75,u,g,m,v,0.5,t,f,0,t,s,320.0,0
146,b,23.25,1.5,u,g,q,v,2.375,t,t,3,t,g,0.0,582
630,a,22.92,1.25,u,g,q,v,0.25,f,f,0,t,g,120.0,809
594,b,38.67,0.21,u,g,k,v,0.085,t,f,0,t,g,280.0,0
188,a,28.67,1.04,u,g,c,v,2.5,t,t,5,t,g,300.0,1430
398,b,26.17,12.5,y,p,k,h,1.25,f,f,0,t,g,0.0,17
86,b,?,0.375,u,g,d,v,0.875,t,f,0,t,s,928.0,0
219,a,18.92,9.25,y,p,c,v,1.0,t,t,4,t,g,80.0,500
624,b,21.58,0.79,y,p,cc,v,0.665,f,f,0,f,g,160.0,0
539,b,80.25,5.5,u,g,?,?,0.54,t,f,0,f,g,0.0,340
565,a,20.83,3.0,u,g,aa,v,0.04,t,f,0,f,g,100.0,0
44,b,56.42,28.0,y,p,c,v,28.5,t,t,40,f,g,0.0,15
174,b,22.67,10.5,u,g,q,h,1.335,t,f,0,f,g,100.0,0
514,b,22.67,2.54,y,p,c,h,2.585,t,f,0,f,g,0.0,0
143,b,22.33,11.0,u,g,w,v,2.0,t,t,1,f,g,80.0,278
551,b,51.33,10.0,u,g,i,bb,0.0,t,t,11,f,g,0.0,1249
280,b,21.17,0.875,y,p,c,h,0.25,f,f,0,f,g,280.0,204
139,a,26.92,13.5,u,g,q,h,5.0,t,t,2,f,g,0.0,5000
162,b,25.08,1.71,u,g,x,v,1.665,t,t,1,t,g,395.0,20
681,b,27.83,1.0,y,p,d,h,3.0,f,f,0,f,g,176.0,537
440,b,23.08,0.0,u,g,k,v,1.0,f,t,11,f,s,0.0,0
334,b,34.75,2.5,u,g,cc,bb,0.5,f,f,0,f,g,348.0,0
353,b,30.75,1.585,u,g,d,v,0.585,f,f,0,t,s,0.0,0
526,b,41.58,1.75,u,g,k,v,0.21,t,f,0,f,g,160.0,0
547,b,23.92,1.5,u,g,d,h,1.875,t,t,6,f,g,200.0,327
685,b,21.08,10.085,y,p,e,h,1.25,f,f,0,f,g,260.0,0
516,a,60.92,5.0,u,g,aa,v,4.0,t,t,4,f,g,0.0,99
300,a,57.58,2.0,u,g,ff,ff,6.5,f,t,1,f,g,0.0,10
395,a,33.08,1.625,u,g,d,v,0.54,f,f,0,t,g,0.0,0
243,a,18.75,7.5,u,g,q,v,2.71,t,t,5,f,g,?,26726
253,b,23.17,11.125,u,g,x,h,0.46,t,t,1,f,g,100.0,0
203,a,20.75,10.25,u,g,q,v,0.71,t,t,2,t,g,49.0,0
9,b,42.5,4.915,y,p,w,v,3.165,t,f,0,t,g,52.0,1442
247,a,19.67,0.21,u,g,q,h,0.29,t,t,11,f,g,80.0,99
250,b,40.25,21.5,u,g,e,z,20.0,t,t,11,f,g,0.0,1200
309,a,31.75,3.0,y,p,j,j,0.0,f,f,0,f,g,160.0,20
6,b,33.17,1.04,u,g,r,h,6.5,t,f,0,t,g,164.0,31285
316,b,21.17,0.25,y,p,c,h,0.25,f,f,0,f,g,280.0,204
282,b,17.67,4.46,u,g,c,v,0.25,f,f,0,f,s,80.0,0
340,a,39.08,4.0,u,g,c,v,3.0,f,f,0,f,g,480.0,0
569,a,35.75,0.915,u,g,aa,v,0.75,t,t,4,f,g,0.0,1583
381,a,22.67,7.0,u,g,c,v,0.165,f,f,0,f,g,160.0,0
255,b,18.17,10.25,u,g,c,h,1.085,f,f,0,f,g,320.0,13
464,a,23.0,1.835,u,g,j,j,0.0,f,t,1,f,g,200.0,53
299,b,22.17,12.125,u,g,c,v,3.335,f,t,2,t,g,180.0,173
414,b,22.25,0.46,u,g,k,v,0.125,f,f,0,t,g,280.0,55
417,b,23.58,1.79,u,g,c,v,0.54,f,f,0,t,g,136.0,1
99,a,28.5,1.0,u,g,q,v,1.0,t,t,2,t,g,167.0,500
344,b,38.92,1.75,u,g,k,v,0.5,f,f,0,t,g,300.0,2
652,a,22.5,0.415,u,g,i,v,0.335,f,f,0,t,s,144.0,0
492,b,39.25,9.5,u,g,m,v,6.5,t,t,14,f,g,240.0,4607
71,b,34.83,4.0,u,g,d,bb,12.5,t,f,0,t,g,?,0
166,b,19.33,9.5,u,g,q,v,1.0,t,f,0,t,g,60.0,400
672,a,50.25,0.835,u,g,aa,v,0.5,f,f,0,t,g,240.0,117
130,b,67.75,5.5,u,g,e,z,13.0,t,t,1,t,g,0.0,0
136,b,39.92,0.54,y,p,aa,v,0.5,t,t,3,f,g,200.0,1000
16,b,28.25,0.875,u,g,m,v,0.96,t,t,3,t,g,396.0,0
113,a,33.75,0.75,u,g,k,bb,1.0,t,t,3,t,g,212.0,0
7,a,22.92,11.585,u,g,cc,v,0.04,t,f,0,f,g,80.0,1349
195,b,28.25,5.04,y,p,c,bb,1.5,t,t,8,t,g,144.0,7
357,a,19.5,0.165,u,g,q,v,0.04,f,f,0,t,g,380.0,0
173,a,49.83,13.585,u,g,k,h,8.5,t,f,0,t,g,0.0,0
593,b,34.17,5.25,u,g,w,v,0.085,f,f,0,t,g,290.0,6
542,b,19.67,10.0,y,p,k,h,0.835,t,f,0,t,g,140.0,0
67,b,25.5,0.375,u,g,m,v,0.25,t,t,3,f,g,260.0,15108
204,b,36.33,2.125,y,p,w,v,0.085,t,t,1,f,g,50.0,1187
550,b,76.75,22.29,u,g,e,z,12.75,t,t,1,t,g,0.0,109
512,a,44.33,0.0,u,g,c,v,2.5,t,f,0,f,g,0.0,0
319,b,36.75,0.125,y,p,c,v,1.5,f,f,0,t,g,232.0,113
194,b,34.5,4.04,y,p,i,bb,8.5,t,t,7,t,g,195.0,0
462,b,21.92,0.5,u,g,c,v,0.125,f,f,0,f,g,360.0,0
616,b,22.67,0.75,u,g,i,v,1.585,f,t,1,t,g,400.0,9
199,b,22.58,10.04,u,g,x,v,0.04,t,t,9,f,g,60.0,396
365,b,42.83,1.25,u,g,m,v,13.875,f,t,1,t,g,352.0,112
371,b,26.33,13.0,u,g,e,dd,0.0,f,f,0,t,g,140.0,1110
481,b,23.5,3.165,y,p,k,v,0.415,f,t,1,t,g,280.0,80
444,a,17.67,0.0,y,p,j,ff,0.0,f,f,0,f,g,86.0,0
276,a,19.17,5.415,u,g,i,h,0.29,f,f,0,f,g,80.0,484
266,b,18.33,1.21,y,p,e,dd,0.0,f,f,0,f,g,100.0,0
532,b,43.17,2.25,u,g,i,bb,0.75,t,f,0,f,g,560.0,0
229,b,22.08,11.0,u,g,cc,v,0.665,t,f,0,f,g,100.0,0
523,a,22.5,8.5,u,g,q,v,1.75,t,t,10,f,g,80.0,990
486,b,28.17,0.125,y,p,k,v,0.085,f,f,0,f,g,216.0,2100
490,a,47.25,0.75,u,g,q,h,2.75,t,t,1,f,g,333.0,892
665,b,31.83,0.04,y,p,m,v,0.04,f,f,0,f,g,0.0,0
419,a,26.58,2.54,y,p,ff,ff,0.0,f,f,0,t,g,180.0,60
346,?,32.25,1.5,u,g,c,v,0.25,f,f,0,t,g,372.0,122
455,b,36.17,18.125,u,g,w,v,0.085,f,f,0,f,g,320.0,3552
222,a,17.58,9.0,u,g,aa,v,1.375,t,f,0,t,g,0.0,0
105,b,54.83,15.5,u,g,e,z,0.0,t,t,20,f,g,152.0,130
559,a,22.83,2.29,u,g,q,h,2.29,t,t,7,t,g,140.0,2384
200,a,24.08,0.5,u,g,q,h,1.25,t,t,1,f,g,0.0,678
675,a,41.58,1.04,u,g,aa,v,0.665,f,f,0,f,g,240.0,237
562,b,23.33,1.5,u,g,c,h,1.415,t,f,0,f,g,422.0,200
660,b,22.25,9.0,u,g,aa,v,0.085,f,f,0,f,g,0.0,0
348,b,63.33,0.54,u,g,c,v,0.585,t,t,3,t,g,180.0,0
531,a,24.58,0.67,u,g,aa,h,1.75,t,f,0,f,g,400.0,0
544,b,30.08,1.04,y,p,i,bb,0.5,t,t,10,t,g,132.0,28
533,b,40.92,0.835,u,g,ff,ff,0.0,t,f,0,f,g,130.0,1
287,b,29.5,0.58,u,g,w,v,0.29,f,t,1,f,g,340.0,2803
